Odds,Win pos,Times
"(3, 5, 16, 29, 10, 9)",0,1
"(18, 21, 10, 15, 'EVENS\n', 5)",,1
"(3, 4, 10, 26, 7, 24)",,1
"(9, 2, 24, 16, 15, 'EVENS\n')",,1
"(25, 7, 2, 13, 'EVENS\n', 28)",,1
"(4, 22, 7, 9, 13, 5)",0,1
"(14, 30, 14, 'EVENS\n', 4, 24)",,1
"(2, 5, 25, 28, 12, 14)",,1
"(19, 9, 9, 21, 'EVENS\n', 5)",,1
"(5, 22, 23, 7, 3, 12)",,1
"(4, 4, 10, 20, 9, 21)",0,1
"(12, 6, 30, 'EVENS\n', 5, 23)",,1
"(17, 13, 5, 6, 4, 16)",,1
"(2, 27, 'EVENS\n', 14, 22, 10)",,1
"(2, 5, 7, 28, 20, 10)",,1
"(14, 3, 7, 16, 'EVENS\n', 26)",,1
"(18, 14, 3, 23, 12, 3)",,1
"(22, 9, 23, 5, 2, 7)",,1
"('EVENS\n', 23, 5, 7, 7, 29)",,1
"(8, 13, 2, 30, 4, 23)",,1
"('EVENS\n', 29, 5, 19, 12, 6)",,1
"(14, 15, 2, 16, 4, 30)",,1
"(14, 29, 22, 6, 'EVENS\n', 5)",,1
"(9, 26, 9, 2, 7, 5)",,1
"(2, 10, 12, 24, 4, 29)",,1
"(14, 22, 24, 2, 15, 'EVENS\n')",,1
"(25, 3, 6, 'EVENS\n', 7, 30)",,1
"(13, 16, 5, 23, 7, 2)",,1
"(13, 18, 5, 26, 10, 'EVENS\n')",,1
"(2, 2, 27, 26, 15, 8)",,1
"(7, 5, 21, 19, 'EVENS\n', 10)",,1
"(12, 4, 3, 13, 25, 21)",1,1
"(4, 4, 13, 7, 16, 21)",0,1
"(7, 5, 20, 7, 15, 2)",,1
"(27, 9, 2, 'EVENS\n', 12, 30)",,1
"(12, 14, 2, 30, 4, 21)",,1
"(3, 26, 10, 2, 24, 15)",,1
"(6, 6, 30, 24, 2, 4)",5,1
"(8, 24, 2, 29, 3, 9)",,1
"(12, 22, 4, 26, 7, 'EVENS\n')",,1
"(5, 12, 2, 27, 30, 13)",,1
"(6, 4, 26, 12, 28, 3)",,1
"(5, 21, 15, 24, 8, 3)",,1
"(14, 9, 20, 3, 26, 'EVENS\n')",,1
"(14, 8, 24, 3, 2, 20)",,1
"(21, 8, 5, 13, 3, 25)",,1
"(27, 3, 'EVENS\n', 13, 16, 12)",,1
"(4, 26, 8, 9, 3, 30)",,1
"(26, 10, 22, 4, 3, 12)",,1
"(3, 18, 10, 5, 18, 6)",,1
"(4, 14, 16, 7, 'EVENS\n', 26)",,1
"(26, 28, 4, 12, 8, 4)",,1
"(28, 'EVENS\n', 29, 2, 8, 9)",,1
"(3, 'EVENS\n', 29, 9, 26, 9)",,1
"(10, 4, 26, 15, 2, 21)",1,1
"(5, 29, 15, 21, 6, 2)",,1
"(3, 8, 12, 24, 22, 4)",,1
"(15, 'EVENS\n', 16, 14, 26, 'EVENS\n')",,1
"(12, 20, 4, 7, 3, 22)",2,1
"(2, 23, 14, 25, 9, 'EVENS\n')",,1
"(8, 25, 30, 10, 5, 3)",,1
"(12, 'EVENS\n', 26, 2, 10, 27)",,1
"(2, 7, 26, 30, 'EVENS\n', 6)",,1
"(5, 13, 4, 19, 21, 15)",,1
"(9, 23, 4, 2, 30, 10)",,1
"(2, 25, 8, 20, 7, 5)",,1
"(30, 5, 15, 13, 22, 2)",,1
"(2, 27, 5, 15, 7, 21)",,1
"(4, 2, 12, 29, 7, 10)",,1
"(10, 19, 4, 12, 2, 21)",,1
"(3, 7, 25, 'EVENS\n', 21, 9)",,1
"(21, 14, 13, 5, 28, 2)",,1
"(5, 'EVENS\n', 29, 13, 7, 28)",,1
"(30, 23, 2, 15, 'EVENS\n', 10)",,1
"(13, 5, 8, 'EVENS\n', 16, 30)",,1
"(30, 12, 19, 'EVENS\n', 'EVENS\n', 13)",,1
"(5, 12, 14, 20, 3, 23)",,1
"(13, 'EVENS\n', 4, 10, 21, 25)",,1
"(19, 2, 10, 13, 30, 2)",,1
"(14, 29, 5, 20, 'EVENS\n', 13)",,1
"(27, 15, 21, 3, 8, 5)",,1
"(5, 8, 6, 20, 18, 4)",,1
"(22, 3, 27, 13, 'EVENS\n', 14)",,1
"(16, 7, 7, 3, 3, 12)",,1
"(8, 'EVENS\n', 22, 3, 30, 13)",,1
"(30, 22, 15, 3, 6, 5)",,1
"(19, 12, 19, 5, 5, 13)",,1
"(7, 8, 21, 2, 19, 'EVENS\n')",,1
"(6, 3, 12, 23, 4, 28)",,1
"(18, 2, 7, 30, 10, 'EVENS\n')",,1
"(4, 19, 18, 6, 3, 8)",0,1
"(3, 10, 30, 2, 10, 21)",,1
"(3, 14, 19, 18, 4, 7)",,1
"(3, 'EVENS\n', 21, 8, 19, 13)",,1
"(5, 7, 24, 23, 9, 4)",,1
"(24, 7, 4, 10, 19, 5)",,1
"(2, 19, 3, 22, 7, 13)",,1
"(13, 24, 7, 2, 21, 2)",,1
"(4, 12, 30, 28, 9, 2)",0,1
"(4, 24, 27, 9, 3, 9)",0,1
"(20, 15, 4, 21, 6, 5)",2,1
"(21, 'EVENS\n', 'EVENS\n', 20, 8, 7)",,1
"(29, 6, 8, 18, 5, 3)",,1
"(21, 20, 13, 'EVENS\n', 5, 15)",,1
"(22, 4, 15, 10, 5, 22)",,1
"(13, 17, 8, 19, 'EVENS\n', 2)",,1
"(5, 10, 13, 30, 29, 2)",,1
"('EVENS\n', 30, 21, 2, 15, 7)",,1
"(13, 27, 29, 'EVENS\n', 12, 3)",,1
"(6, 6, 28, 4, 'EVENS\n', 30)",,1
"(24, 15, 28, 5, 9, 4)",,1
"(28, 21, 6, 5, 6, 'EVENS\n')",,1
"(9, 21, 8, 4, 3, 16)",,1
"(25, 2, 13, 21, 'EVENS\n', 8)",,1
"(22, 4, 6, 12, 18, 3)",,1
"(5, 4, 12, 7, 8, 19)",,1
"(8, 'EVENS\n', 7, 23, 4, 10)",,1
"(18, 7, 5, 13, 16, 'EVENS\n')",,1
"('EVENS\n', 21, 16, 6, 5, 12)",,1
"(12, 5, 30, 8, 2, 28)",,1
"(3, 17, 8, 7, 3, 13)",,1
"(15, 25, 5, 19, 13, 2)",,1
"(5, 24, 28, 2, 12, 13)",,1
"(8, 21, 30, 4, 'EVENS\n', 7)",,1
"(25, 2, 7, 5, 7, 15)",,1
"(3, 5, 6, 30, 13, 30)",,1
"(5, 12, 13, 2, 26, 18)",,1
"(7, 26, 3, 16, 2, 8)",,1
"(12, 2, 28, 24, 3, 14)",,1
"(3, 'EVENS\n', 26, 7, 21, 10)",,1
"(10, 2, 23, 3, 27, 12)",,1
"(13, 17, 'EVENS\n', 13, 16, 3)",,1
"(7, 2, 16, 3, 12, 26)",,1
"(7, 3, 20, 4, 21, 9)",,1
"(21, 12, 7, 2, 28, 4)",,1
"(23, 12, 3, 16, 6, 'EVENS\n')",,1
"(12, 27, 13, 25, 3, 3)",,1
"(12, 'EVENS\n', 26, 13, 5, 29)",,1
"(18, 9, 3, 21, 12, 2)",,1
"(9, 16, 5, 3, 14, 17)",,1
"(27, 9, 8, 24, 5, 4)",5,1
"(5, 12, 27, 4, 7, 19)",,1
"(4, 25, 12, 'EVENS\n', 16, 12)",,1
"(16, 3, 10, 29, 2, 8)",,1
"(10, 5, 10, 3, 26, 26)",,1
"(14, 17, 28, 4, 3, 13)",,1
"(2, 10, 3, 23, 7, 17)",,1
"(8, 'EVENS\n', 30, 2, 22, 9)",,1
"(22, 4, 7, 27, 7, 'EVENS\n')",,1
"(12, 'EVENS\n', 3, 28, 12, 19)",,1
"(12, 13, 4, 24, 3, 16)",,1
"(6, 5, 3, 16, 21, 6)",,1
"(24, 2, 8, 14, 4, 24)",,1
"('EVENS\n', 15, 25, 7, 3, 30)",,1
"(12, 'EVENS\n', 21, 7, 23, 'EVENS\n')",,1
"(16, 2, 13, 3, 8, 28)",,1
"(2, 27, 28, 9, 10, 'EVENS\n')",,1
"(15, 27, 3, 4, 12, 20)",,1
"(17, 5, 2, 14, 7, 28)",,1
"(25, 21, 5, 14, 4, 6)",,1
"(14, 'EVENS\n', 'EVENS\n', 9, 30, 30)",,1
"(3, 26, 13, 4, 10, 24)",,1
"(22, 3, 15, 8, 24, 2)",,1
"(8, 19, 13, 2, 25, 4)",,1
"(20, 13, 12, 21, 3, 'EVENS\n')",,1
"('EVENS\n', 19, 26, 4, 13, 13)",,1
"(5, 15, 30, 18, 15, 5)",,1
"(9, 2, 30, 12, 3, 18)",,1
"(3, 19, 9, 7, 'EVENS\n', 20)",,1
"(2, 14, 25, 10, 23, 'EVENS\n')",,1
"(29, 12, 7, 9, 5, 'EVENS\n')",,1
"(4, 22, 18, 14, 4, 10)",,1
"(5, 22, 5, 7, 8, 29)",,1
"(2, 18, 8, 3, 21, 12)",,1
"(7, 19, 'EVENS\n', 7, 5, 27)",,1
"(3, 3, 25, 15, 24, 14)",,1
"('EVENS\n', 2, 15, 7, 20, 23)",,1
"(3, 5, 29, 27, 14, 13)",,1
"(5, 7, 6, 26, 18, 4)",,1
"(30, 8, 10, 4, 'EVENS\n', 16)",,1
"(8, 4, 9, 26, 'EVENS\n', 18)",,1
"(13, 4, 24, 25, 3, 10)",,1
"(24, 'EVENS\n', 7, 12, 9, 3)",,1
"(2, 6, 25, 12, 26, 'EVENS\n')",,1
"(9, 23, 7, 5, 15, 2)",,1
"(21, 20, 3, 15, 12, 3)",,1
"(14, 26, 27, 6, 3, 'EVENS\n')",,1
"(26, 2, 6, 10, 27, 5)",,1
"(2, 12, 4, 22, 10, 20)",,1
"(29, 8, 'EVENS\n', 28, 5, 15)",,1
"(2, 6, 24, 23, 10, 5)",,1
"(9, 3, 21, 4, 10, 29)",,1
"(4, 6, 19, 7, 4, 7)",0,1
"(6, 'EVENS\n', 28, 9, 3, 30)",,1
"(2, 13, 29, 10, 3, 25)",,1
"(2, 30, 12, 9, 26, 4)",5,1
"(8, 17, 29, 12, 2, 2)",,1
"(7, 16, 4, 3, 24, 15)",,1
"(3, 3, 7, 30, 13, 30)",,1
"(3, 19, 15, 21, 2, 14)",,1
"(10, 4, 8, 7, 'EVENS\n', 25)",,1
"(5, 9, 20, 23, 5, 12)",,1
"(2, 'EVENS\n', 19, 30, 13, 12)",,1
"(26, 7, 8, 5, 19, 'EVENS\n')",,1
"(17, 9, 3, 24, 13, 'EVENS\n')",,1
"(5, 23, 3, 15, 9, 28)",,1
"(24, 15, 13, 29, 4, 'EVENS\n')",,1
"(12, 30, 27, 3, 3, 13)",,1
"(7, 4, 5, 12, 27, 21)",,1
"(2, 6, 18, 5, 9, 28)",,1
"(16, 15, 9, 24, 'EVENS\n', 'EVENS\n')",,1
"(13, 5, 25, 7, 'EVENS\n', 15)",,1
"(4, 22, 23, 3, 12, 8)",,1
"(4, 30, 7, 5, 7, 29)",,1
"(7, 30, 15, 29, 'EVENS\n', 4)",,1
"(14, 8, 2, 'EVENS\n', 26, 26)",,1
"(28, 8, 4, 8, 3, 18)",,1
"(13, 21, 12, 21, 5, 'EVENS\n')",,1
"(8, 30, 5, 5, 30, 12)",,1
"(13, 4, 18, 29, 6, 'EVENS\n')",1,1
"('EVENS\n', 24, 6, 2, 8, 19)",,1
"(19, 15, 6, 2, 4, 29)",,1
"(30, 3, 24, 15, 2, 15)",,1
"(13, 4, 'EVENS\n', 26, 30, 15)",,1
"(21, 25, 4, 13, 15, 5)",,1
"('EVENS\n', 25, 5, 14, 6, 25)",,1
"(26, 4, 30, 'EVENS\n', 12, 7)",,1
"(2, 30, 16, 10, 15, 'EVENS\n')",,1
"(24, 9, 12, 5, 19, 4)",,1
"('EVENS\n', 12, 10, 21, 3, 23)",,1
"(8, 12, 26, 4, 29, 2)",3,1
"(26, 3, 15, 9, 26, 'EVENS\n')",,1
"(28, 13, 'EVENS\n', 8, 21, 'EVENS\n')",,1
"(3, 4, 13, 27, 9, 28)",,1
"(23, 7, 7, 3, 5, 14)",,1
"('EVENS\n', 21, 18, 14, 10, 'EVENS\n')",,1
"('EVENS\n', 13, 5, 21, 15, 26)",,1
"(14, 'EVENS\n', 2, 6, 21, 19)",,1
"('EVENS\n', 21, 5, 8, 8, 21)",,1
"(10, 28, 'EVENS\n', 8, 29, 5)",,1
"(16, 30, 'EVENS\n', 3, 9, 9)",,1
"(17, 14, 5, 13, 23, 3)",,1
"('EVENS\n', 16, 8, 29, 14, 'EVENS\n')",,1
"(27, 3, 9, 7, 9, 4)",5,1
"(19, 22, 4, 10, 'EVENS\n', 8)",,1
"(24, 2, 'EVENS\n', 8, 13, 16)",,1
"(13, 2, 10, 3, 30, 26)",,1
"(26, 'EVENS\n', 18, 12, 3, 10)",,1
"(9, 20, 22, 4, 15, 5)",,1
"(5, 'EVENS\n', 12, 15, 26, 20)",,1
"(3, 7, 21, 4, 19, 7)",,1
"(12, 5, 'EVENS\n', 24, 25, 10)",,1
"(9, 13, 2, 3, 30, 23)",,1
"(19, 5, 10, 13, 26, 'EVENS\n')",,1
"(5, 20, 21, 8, 14, 2)",,1
"(27, 5, 3, 15, 19, 12)",,1
"(10, 15, 23, 23, 5, 3)",,1
"(3, 2, 22, 7, 12, 21)",,1
"(18, 13, 2, 'EVENS\n', 10, 16)",,1
"(23, 21, 5, 8, 4, 15)",4,1
"(13, 4, 12, 25, 21, 4)",1,1
"(3, 6, 13, 25, 5, 19)",,1
"(30, 23, 13, 5, 7, 2)",,1
"(24, 4, 4, 25, 13, 8)",1,1
"(15, 23, 2, 8, 24, 3)",,1
"('EVENS\n', 13, 12, 'EVENS\n', 26, 30)",,1
"(2, 19, 9, 13, 2, 18)",,1
"(4, 20, 14, 'EVENS\n', 14, 17)",0,1
"(15, 24, 3, 4, 10, 27)",,1
"(4, 4, 8, 15, 19, 21)",0,1
"(18, 3, 9, 'EVENS\n', 10, 21)",,1
"('EVENS\n', 22, 16, 15, 15, 2)",,1
"(13, 15, 21, 'EVENS\n', 'EVENS\n', 22)",,1
"(4, 12, 'EVENS\n', 18, 10, 23)",0,1
"(16, 'EVENS\n', 15, 5, 23, 13)",,1
"(7, 2, 2, 7, 7, 20)",,1
"(7, 'EVENS\n', 25, 3, 18, 13)",,1
"(7, 16, 23, 2, 'EVENS\n', 6)",,1
"(25, 12, 3, 9, 5, 23)",,1
"(30, 6, 3, 19, 2, 8)",,1
"(22, 5, 2, 12, 13, 25)",,1
"(4, 28, 7, 7, 29, 5)",0,1
"(19, 'EVENS\n', 24, 8, 12, 5)",,1
"(15, 2, 29, 5, 20, 8)",,1
"(10, 21, 8, 30, 3, 5)",,1
"(22, 17, 'EVENS\n', 13, 6, 4)",,1
"('EVENS\n', 8, 3, 21, 21, 13)",,1
"(14, 22, 8, 7, 'EVENS\n', 3)",,1
"(4, 20, 15, 14, 25, 2)",,1
"(23, 7, 2, 4, 6, 16)",,1
"(27, 'EVENS\n', 'EVENS\n', 14, 10, 24)",,1
"(22, 2, 8, 10, 27, 5)",,1
"(24, 'EVENS\n', 15, 27, 2, 14)",,1
"(13, 5, 26, 'EVENS\n', 19, 7)",,1
"(17, 27, 15, 3, 13, 4)",,1
"(3, 15, 27, 6, 18, 4)",,1
"(15, 4, 30, 5, 13, 22)",,1
"(27, 3, 4, 8, 15, 25)",,1
"(14, 17, 12, 3, 2, 25)",,1
"(2, 25, 9, 7, 10, 4)",,1
